"","ref.Group"
"Cell1","Group2"
"Cell2","Group1"
"Cell3","Group3"
"Cell4","Group1"
"Cell5","Group3"
"Cell6","Group2"
"Cell7","Group4"
"Cell8","Group1"
"Cell9","Group4"
"Cell10","Group1"
"Cell11","Group3"
"Cell12","Group2"
"Cell13","Group2"
"Cell14","Group3"
"Cell15","Group2"
"Cell16","Group1"
"Cell17","Group2"
"Cell18","Group3"
"Cell19","Group2"
"Cell20","Group4"
"Cell21","Group1"
"Cell22","Group4"
"Cell23","Group2"
"Cell24","Group4"
"Cell25","Group4"
"Cell26","Group2"
"Cell27","Group4"
"Cell28","Group3"
"Cell29","Group3"
"Cell30","Group1"
"Cell31","Group1"
"Cell32","Group1"
"Cell33","Group2"
"Cell34","Group2"
"Cell35","Group1"
"Cell36","Group2"
"Cell37","Group2"
"Cell38","Group4"
"Cell39","Group2"
"Cell40","Group1"
"Cell41","Group3"
"Cell42","Group3"
"Cell43","Group4"
"Cell44","Group3"
"Cell45","Group3"
"Cell46","Group1"
"Cell47","Group3"
"Cell48","Group4"
"Cell49","Group2"
"Cell50","Group3"
"Cell51","Group3"
"Cell52","Group2"
"Cell53","Group1"
"Cell54","Group2"
"Cell55","Group4"
"Cell56","Group4"
"Cell57","Group4"
"Cell58","Group4"
"Cell59","Group2"
"Cell60","Group2"
"Cell61","Group1"
"Cell62","Group1"
"Cell63","Group2"
"Cell64","Group3"
"Cell65","Group2"
"Cell66","Group1"
"Cell67","Group4"
"Cell68","Group3"
"Cell69","Group3"
"Cell70","Group4"
"Cell71","Group1"
"Cell72","Group3"
"Cell73","Group4"
"Cell74","Group2"
"Cell75","Group1"
"Cell76","Group4"
"Cell77","Group3"
"Cell78","Group2"
"Cell79","Group1"
"Cell80","Group1"
"Cell81","Group1"
"Cell82","Group1"
"Cell83","Group4"
"Cell84","Group3"
"Cell85","Group3"
"Cell86","Group4"
"Cell87","Group4"
"Cell88","Group1"
"Cell89","Group4"
"Cell90","Group2"
"Cell91","Group3"
"Cell92","Group2"
"Cell93","Group4"
"Cell94","Group4"
"Cell95","Group4"
"Cell96","Group3"
"Cell97","Group3"
"Cell98","Group1"
"Cell99","Group1"
"Cell100","Group1"
"Cell101","Group4"
"Cell102","Group1"
"Cell103","Group4"
"Cell104","Group4"
"Cell105","Group1"
"Cell106","Group3"
"Cell107","Group2"
"Cell108","Group1"
"Cell109","Group4"
"Cell110","Group1"
"Cell111","Group4"
"Cell112","Group2"
"Cell113","Group1"
"Cell114","Group2"
"Cell115","Group3"
"Cell116","Group3"
"Cell117","Group3"
"Cell118","Group3"
"Cell119","Group4"
"Cell120","Group1"
"Cell121","Group4"
"Cell122","Group4"
"Cell123","Group4"
"Cell124","Group4"
"Cell125","Group1"
"Cell126","Group4"
"Cell127","Group3"
"Cell128","Group1"
"Cell129","Group3"
"Cell130","Group4"
"Cell131","Group4"
"Cell132","Group1"
"Cell133","Group1"
"Cell134","Group3"
"Cell135","Group3"
"Cell136","Group2"
"Cell137","Group4"
"Cell138","Group2"
"Cell139","Group3"
"Cell140","Group4"
"Cell141","Group2"
"Cell142","Group3"
"Cell143","Group2"
"Cell144","Group1"
