"","scina","scsorter","sctype","singler","scpred"
"Cell1001","Group1","Group1","Group3","Group1","Group1"
"Cell1002","Group1","Group2","Group1","Group1",NA
"Cell1003","Group3","Group3","Group3","Group3","Group3"
"Cell1004","Group1","Group1","Group3","Group1","Group1"
"Cell1005","Group4","Group4","Group4","Group4","Group4"
"Cell1006","Group4","Group4","Group4","Group4","Group3"
"Cell1007","Group2","Group2","Group2","Group2","Group2"
"Cell1008",NA,"Group3","Group3","Group3","Group3"
"Cell1009","Group2","Group2","Group2","Group2","Group2"
"Cell1010","Group3","Group3","Group3","Group3","Group3"
"Cell1011","Group1","Group1","Group1","Group1","Group1"
"Cell1012","Group1","Group1","Group1","Group1","Group1"
"Cell1013","Group2","Group2","Group1","Group1",NA
"Cell1014","Group1","Group1","Group1","Group1","Group1"
"Cell1015","Group4","Group4","Group4","Group4","Group2"
"Cell1016","Group1","Group1","Group1","Group1",NA
"Cell1017","Group1","Group1","Group1","Group1","Group1"
"Cell1018","Group1","Group1","Group1","Group1","Group1"
"Cell1019","Group1","Group2","Group3","Group2","Group3"
"Cell1020","Group4","Group4","Group4","Group4",NA
"Cell1021","Group3","Group3","Group3","Group3","Group3"
"Cell1022","Group4","Group4","Group3","Group4","Group4"
"Cell1023","Group1","Group1","Group1","Group1","Group1"
"Cell1024","Group3","Group3","Group3","Group3",NA
"Cell1025","Group3","Group3","Group3","Group3",NA
"Cell1026","Group1","Group1","Group1","Group1","Group1"
"Cell1027","Group2","Group2","Group2","Group2","Group2"
"Cell1028","Group2","Group2","Group2","Group2","Group2"
"Cell1029","Group1","Group1","Group1","Group1",NA
"Cell1030","Group3","Group3","Group3","Group3",NA
"Cell1031","Group2","Group2","Group2","Group2",NA
"Cell1032","Group4","Group4","Group4","Group4",NA
"Cell1033","Group1","Group1","Group1","Group1","Group1"
"Cell1034","Group3","Group3","Group3","Group3","Group3"
"Cell1035","Group3","Group3","Group3","Group3","Group2"
"Cell1036",NA,"Group3","Group2","Group1","Group3"
"Cell1037","Group1","Group1","Group1","Group1","Group1"
"Cell1038","Group1","Group1","Group1","Group1","Group1"
"Cell1039","Group3","Group3","Group3","Group3",NA
"Cell1040","Group4","Group4","Group4","Group4","Group2"
"Cell1041","Group2","Group2","Group2","Group2","Group2"
"Cell1042","Group2","Group2","Group2","Group2","Group1"
"Cell1043","Group4","Group4","Group4","Group4","Group4"
"Cell1044","Group2","Group2","Group3","Group2","Group2"
"Cell1045","Group4","Group4","Group4","Group4","Group4"
"Cell1046","Group2","Group2","Group2","Group2","Group4"
"Cell1047","Group4","Group4","Group4","Group4","Group4"
"Cell1048","Group4","Group4","Group4","Group4","Group4"
"Cell1049","Group2","Group2","Group2","Group2","Group2"
"Cell1050","Group4","Group4","Group4","Group4",NA
"Cell1051","Group3","Group3","Group3","Group3","Group3"
"Cell1052","Group1","Group4","Group1","Group1","Group1"
"Cell1053","Group4","Group4","Group4","Group4","Group4"
"Cell1054","Group3","Group3","Group2","Group3","Group3"
"Cell1055","Group2","Group2","Group2","Group2","Group2"
"Cell1056","Group1","Group2","Group1","Group1","Group1"
"Cell1057","Group2","Group2","Group2","Group2","Group2"
"Cell1058","Group4","Group4","Group4","Group4","Group4"
"Cell1059","Group3","Group3","Group3","Group3","Group3"
"Cell1060","Group1","Group1","Group1","Group1",NA
"Cell1061","Group2","Group2","Group2","Group2","Group2"
"Cell1062","Group2","Group2","Group2","Group2","Group1"
"Cell1063","Group4","Group4","Group4","Group4","Group1"
"Cell1064","Group4","Group4","Group4","Group4","Group4"
"Cell1065","Group4","Group4","Group4","Group4","Group4"
"Cell1066","Group2","Group2","Group2","Group2",NA
"Cell1067","Group1","Group1","Group1","Group1","Group1"
"Cell1068","Group1","Group1","Group2","Group1","Group1"
"Cell1069",NA,"Group1","Group3","Group1","Group1"
"Cell1070","Group3","Group3","Group1","Group1","Group1"
"Cell1071","Group1","Group1","Group1","Group1",NA
"Cell1072","Group1","Group1","Group4","Group1",NA
"Cell1073","Group4","Group4","Group4","Group4","Group4"
"Cell1074","Group3","Group3","Group3","Group3","Group3"
"Cell1075","Group2","Group2","Group4","Group2",NA
"Cell1076","Group3","Group3","Group3","Group3","Group4"
"Cell1077","Group4","Group4","Group4","Group4",NA
"Cell1078","Group2","Group2","Group2","Group2","Group4"
"Cell1079","Group4","Group4","Group4","Group4","Group4"
"Cell1080","Group2","Group2","Group2","Group2",NA
"Cell1081","Group2","Group2","Group1","Group2","Group2"
"Cell1082","Group4","Group4","Group4","Group4",NA
"Cell1083","Group2","Group2","Group2","Group2","Group2"
"Cell1084","Group3","Group3","Group2","Group3","Group2"
"Cell1085","Group2","Group2","Group2","Group2","Group2"
"Cell1086","Group3","Group3","Group3","Group3","Group1"
"Cell1087","Group3","Group3","Group3","Group3","Group3"
"Cell1088","Group3","Group3","Group3","Group3","Group3"
"Cell1089","Group4","Group4","Group4","Group4","Group4"
"Cell1090","Group1","Group2","Group1","Group1","Group1"
"Cell1091","Group2","Group2","Group2","Group2","Group2"
"Cell1092",NA,"Group3","Group3","Group3","Group3"
"Cell1093","Group3","Group3","Group2","Group3","Group2"
"Cell1094","Group3","Group3","Group1","Group3",NA
"Cell1095","Group3","Group3","Group3","Group3","Group3"
"Cell1096","Group1","Group1","Group1","Group1","Group1"
"Cell1097","Group1","Group1","Group4","Group1","Group4"
"Cell1098",NA,"Group2","Group2","Group2","Group2"
"Cell1099","Group2","Group2","Group2","Group2","Group2"
"Cell1100","Group4","Group4","Group4","Group4","Group4"
"Cell1101","Group1","Group1","Group2","Group1","Group1"
"Cell1102","Group3","Group3","Group3","Group3",NA
"Cell1103",NA,"Group2","Group2","Group2","Group2"
"Cell1104","Group1","Group1","Group1","Group1","Group2"
"Cell1105","Group4","Group4","Group4","Group4","Group4"
"Cell1106","Group4","Group4","Group2","Group4","Group2"
"Cell1107","Group2","Group2","Group1","Group2","Group2"
"Cell1108","Group4","Group4","Group4","Group1","Group4"
"Cell1109","Group2","Group2","Group2","Group2","Group1"
"Cell1110","Group1","Group4","Group1","Group1","Group1"
"Cell1111","Group2","Group2","Group2","Group2","Group2"
"Cell1112","Group1","Group1","Group1","Group1",NA
"Cell1113","Group2","Group2","Group2","Group2",NA
"Cell1114","Group3","Group3","Group3","Group3",NA
"Cell1115","Group2","Group2","Group3","Group3","Group2"
"Cell1116","Group3","Group3","Group3","Group3","Group3"
"Cell1117","Group2","Group2","Group2","Group2","Group2"
"Cell1118","Group4","Group4","Group4","Group4","Group4"
"Cell1119","Group2","Group2","Group1","Group1","Group1"
"Cell1120","Group2","Group2","Group3","Group2","Group2"
"Cell1121","Group4","Group4","Group4","Group4","Group3"
"Cell1122","Group4","Group4","Group4","Group4","Group4"
"Cell1123","Group3","Group3","Group2","Group3","Group4"
"Cell1124","Group4","Group4","Group4","Group4","Group4"
"Cell1125","Group1","Group1","Group1","Group1","Group1"
"Cell1126","Group3","Group3","Group1","Group3","Group1"
"Cell1127","Group2","Group4","Group2","Group1","Group2"
"Cell1128","Group4","Group4","Group4","Group4",NA
"Cell1129","Group3","Group3","Group3","Group3","Group3"
"Cell1130","Group2","Group2","Group2","Group2","Group2"
"Cell1131","Group2","Group2","Group2","Group2","Group2"
"Cell1132","Group1","Group2","Group3","Group3","Group3"
"Cell1133","Group2","Group2","Group2","Group2","Group2"
"Cell1134","Group1","Group1","Group1","Group1","Group1"
"Cell1135","Group3","Group3","Group3","Group3","Group3"
"Cell1136","Group2","Group2","Group2","Group2","Group2"
"Cell1137",NA,"Group4","Group1","Group1","Group1"
"Cell1138","Group2","Group2","Group2","Group2","Group2"
"Cell1139","Group3","Group3","Group3","Group3","Group3"
"Cell1140","Group3","Group3","Group3","Group3","Group3"
"Cell1141","Group2","Group2","Group2","Group2","Group2"
"Cell1142","Group2","Group2","Group2","Group2","Group2"
"Cell1143","Group4","Group4","Group4","Group2","Group4"
"Cell1144","Group3","Group3","Group3","Group3","Group3"
"Cell1145","Group2","Group2","Group1","Group2","Group2"
"Cell1146","Group2","Group2","Group2","Group2","Group1"
"Cell1147","Group4","Group4","Group4","Group4","Group4"
"Cell1148","Group4","Group4","Group4","Group4","Group4"
"Cell1149","Group1","Group3","Group3","Group3","Group3"
"Cell1150","Group4","Group4","Group4","Group4","Group4"
"Cell1151","Group4","Group4","Group4","Group4","Group4"
"Cell1152","Group3","Group3","Group3","Group3","Group3"
"Cell1153","Group2","Group2","Group2","Group2","Group2"
"Cell1154","Group1","Group1","Group1","Group1","Group1"
"Cell1155","Group1","Group1","Group1","Group1","Group1"
"Cell1156","Group4","Group4","Group3","Group4","Group4"
"Cell1157","Group3","Group3","Group2","Group1","Group1"
"Cell1158","Group2","Group2","Group2","Group2","Group2"
"Cell1159","Group2","Group2","Group2","Group2","Group2"
"Cell1160","Group1","Group1","Group1","Group1","Group1"
"Cell1161","Group2","Group2","Group1","Group2","Group2"
"Cell1162","Group3","Group3","Group3","Group3","Group4"
"Cell1163","Group3","Group3","Group2","Group3","Group3"
"Cell1164","Group4","Group4","Group4","Group4","Group4"
"Cell1165","Group4","Group4","Group3","Group4","Group4"
"Cell1166","Group2","Group2","Group2","Group2","Group2"
"Cell1167",NA,"Group2","Group1","Group1","Group3"
"Cell1168","Group1","Group1","Group2","Group4",NA
"Cell1169","Group1","Group2","Group2","Group2","Group2"
"Cell1170","Group4","Group4","Group2","Group4","Group2"
"Cell1171","Group3","Group3","Group3","Group3","Group3"
"Cell1172","Group3","Group3","Group3","Group3",NA
"Cell1173","Group2","Group2","Group1","Group1",NA
"Cell1174","Group4","Group4","Group4","Group4","Group4"
"Cell1175",NA,"Group4","Group1","Group1","Group1"
"Cell1176","Group4","Group4","Group4","Group4","Group4"
"Cell1177","Group2","Group2","Group3","Group2",NA
"Cell1178","Group2","Group2","Group2","Group2","Group2"
"Cell1179","Group2","Group2","Group1","Group2","Group2"
"Cell1180","Group2","Group2","Group2","Group2","Group2"
"Cell1181","Group1","Group1","Group1","Group1",NA
"Cell1182","Group3","Group3","Group2","Group2",NA
"Cell1183","Group4","Group4","Group4","Group4","Group4"
"Cell1184","Group2","Group2","Group2","Group2","Group2"
"Cell1185","Group2","Group2","Group2","Group2",NA
"Cell1186","Group3","Group3","Group3","Group3","Group3"
"Cell1187","Group2","Group2","Group2","Group2",NA
"Cell1188","Group1","Group1","Group1","Group1","Group1"
"Cell1189","Group3","Group3","Group3","Group3","Group2"
"Cell1190","Group1","Group1","Group1","Group1","Group1"
"Cell1191","Group1","Group2","Group1","Group1","Group1"
"Cell1192","Group4","Group4","Group2","Group4","Group4"
"Cell1193","Group2","Group2","Group2","Group2","Group2"
"Cell1194","Group4","Group4","Group4","Group4","Group4"
"Cell1195","Group4","Group4","Group4","Group4","Group4"
"Cell1196","Group4","Group4","Group4","Group4","Group4"
"Cell1197","Group4","Group4","Group4","Group4",NA
"Cell1198","Group3","Group3","Group3","Group3","Group3"
"Cell1199","Group4","Group4","Group1","Group4","Group4"
"Cell1200","Group4","Group4","Group4","Group4",NA
"Cell1201","Group4","Group4","Group4","Group4","Group4"
"Cell1202","Group3","Group3","Group3","Group3",NA
"Cell1203","Group3","Group3","Group3","Group3","Group3"
"Cell1204","Group2","Group2","Group2","Group2","Group2"
"Cell1205","Group2","Group2","Group2","Group2","Group2"
"Cell1206","Group1","Group1","Group1","Group1","Group1"
"Cell1207","Group2","Group2","Group2","Group2","Group2"
"Cell1208","Group4","Group4","Group4","Group4","Group4"
"Cell1209","Group3","Group3","Group3","Group3","Group3"
"Cell1210","Group2","Group2","Group2","Group2","Group2"
"Cell1211","Group3","Group3","Group3","Group3","Group3"
"Cell1212","Group1","Group1","Group1","Group1","Group1"
"Cell1213","Group4","Group4","Group2","Group4","Group4"
"Cell1214","Group3","Group3","Group2","Group3","Group2"
"Cell1215",NA,"Group1","Group1","Group1","Group1"
"Cell1216","Group3","Group3","Group3","Group3","Group3"
"Cell1217","Group2","Group2","Group2","Group2","Group2"
